Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
 'bury': 3,
 'butcher': 2,
 'buyin': 3,
 'ca': 10,
 'cabin': 1,
 'cadillac': 2,
 'cake': 1,
 'calendar': 1,
 'call': 5,
 'callin': 1,
 'calls': 1,
 'calm': 1,
 'came': 1,
 'cancun': 1,
 'car': 1,
 'caroline': 1,
 'catalogue': 1,
 'caught': 4,
 'chair': 2,
 'champagne': 1,
 'chance': 3,
 'changed': 1,
 'channels': 1,
 'cheap': 1,
 'chicken': 5,
 'child': 5,
 'church': 2,
 'cigarette': 1,
 'cigars': 1,
 'city': 1,
 'claim': 1,
 'class': 1,
 'cleaned': 1,
 'clear': 1,
 'climbing': 3,
 'clinging': 1,
 'close': 3,
 'closed': 4,
 'clothes': 2,
 'clouds': 3,
 'club': 3,
 'coal': 6,
 'coast': 1,
 'coffee': 2,
 'coke': 3,
 'cold': 8,
 'collar': 1,
 'colors': 1,
 'come': 10,
 'comin': 4,
 'coming': 3,
 'complain': 1,
 'concrete': 2,
 'condition': 3,
 'conspiracy': 1,
 'cool': 1,
 'corn': 1,
 'couch': 1,
 'could': 22,
 'country': 12,
 'couple': 2,
 'crack': 1,
 'crazy': 5,
 'cruise': 1,
 'cry': 1,
 'cumberland': 1,
 'curve': 4,
 'curves': 1,
 'cut': 5,
 'dad': 2,
 'daddy': 5,
 'dance': 11,
 'dancing': 1,
 'dark': 4,
 'date': 1,
 'daughter': 3,
 'dawn': 5,
 'day': 3,
 'days': 5,
 'dead': 1,
 'dear': 1,
 'deeper': 3,
 'denying': 2,
 'desire': 1,
 'die': 6,
 'died': 2,
 'dime': 1,
 'dining': 1,
 'dirt': 11,
 'dirty': 1,
 'disappear': 3,
 'divine': 1,
 'dog': 1,
 'dogwood': 1,
 'doin': 8,
 'dollar': 3,
 'done': 6,
 'door': 2,
 'doubt': 4,
 'dove': 1,
 'downs': 4,
 'downtown': 1,
 'draggin': 1,
 'drank': 3,
 'drawn': 1,
 'dream': 1,
 'dress': 1,
 'drew': 1,
 'drink': 11,
 'drinkin': 1,
 'drinks': 3,
 'drive': 1,
 'drivin': 5,
 'driving': 1,
 'drown': 3,
 'drunk': 11,
 'dry': 1,
 'dust': 4,
 'dusty': 1,
 'dying': 7,
 'eagle': 1,
 'early': 1,
 'eating': 1,
 'edge': 4,
 'eight': 1,
 'else': 4,
 'empty': 1,
 'end': 2,
 'england': 1,
 'enough': 11,
 'eternity': 1,
 'even': 1,
 'ever': 2,
 'every': 6,
 'everybody': 3,
 'everything': 5,
 'everywhere': 2,
 'except': 1,
 'eye': 1,
 'eyes': 12,
 'face': 3,
 'fade': 1,
 'fall': 1,
 'fancy': 2,
 'far': 3,
 'farther': 1,
 'fast': 4,
 'favorite': 1,
 'favourite': 1,
 'feel': 14,
 'feelin': 2,
 'feet': 1,
 'fell': 7,
 'fella': 1,
 'felt': 1,
 'fiddler': 1,
 'field': 1,
 'fiery': 1,
 'fifteen': 1,
 'fifth': 1,
 'fight': 1,
 'filled': 1,
 'fillin': 1,
 'finally': 5,
 'find': 4,
 'finger': 1,
 'fingerprints': 2,
 'fingers': 1,
 'fingertips': 1,
 'fire': 19,
 'first': 2,
 'fishin': 1,
 'fit': 6,
 'flames': 4,
 'flashing': 1,
 'flattered': 1,
 'flew': 1,
 'flight': 3,
 'floating': 3,
 'floor': 2,
 'flower': 1,
 'flowers': 1,
 'fly': 1,
 'flying': 1,
 'folks': 1,
 'folsom': 2,
 'fool': 1,
 'forever': 4,
 'forget': 1,
 'forgiveness': 2,
 'forgot': 1,
 'forties': 1,
 'found': 3,
 'frankie': 1,
 'free': 2,
 'freed': 1,
 'freedom': 1,
 'friday': 5,
 'fried': 5,
 'friend': 3,
 'friends': 2,
 'front': 1,
 'full': 1,
 'fumanchu': 3,
 'funny': 3,
 'g6': 3,
 'gap': 1,
 'garden': 1,
 'gather': 2,
 'gave': 17,
 'georgia': 1,
 'get': 24,
 'getting': 7,
 'gift': 1,
 'girl': 5,
 'girls': 2,
 'give': 1,
 'glass': 5,
 'glasses': 1,
 'glow': 1,
 'go': 11,
 'god': 17,
 'goin': 1,
 'going': 2,
 'gon': 27,
 'gone': 4,
 'goner': 4,
 'good': 8,
 'got': 25,
 'grabbed': 1,
 'gras': 3,
 'grass': 1,
 'gray': 1,
 'great': 1,
 'greater': 1,
 'green': 1,
 'grip': 1,
 'groom': 1,
 'ground': 1,
 'grow': 4,
 'growin': 1,
 'growing': 1,
 'grown': 1,
 'guess': 1,
 'guitar': 3,
 'guns': 1,
 'ha': 1,
 'hair': 3,
 'half': 2,
 'hall': 2,
 'hand': 6,
 'hands': 4,
 'hang': 1,
 'hard': 4,
 'harder': 1,
 'head': 4,
 'headed': 1,
 'headin': 1,
 'headlights': 1,
 'healing': 3,
 'hear': 5,
 'heart': 2,
 'heartache': 1,
 'hearts': 2,
 'heaven': 2,
 'heeled': 2,
 'hell': 1,
 'help': 2,
 'hey': 10,
 'hide': 1,
 'high': 6,
 'higher': 4,
 'highway': 1,
 'hill': 1,
 'hips': 1,
 'hit': 4,
 'hmm': 3,
 'hoeing': 1,
 'hog': 1,
 'hold': 1,
 'holding': 2,
 'holler': 2,
 'home': 19,
 'homemade': 1,
 'homes': 1,
 'homework': 1,
 'honey': 4,
 'honeymoon': 1,
 'honking': 1,
 'hood': 1,
 'hook': 1,
 'hop': 1,
 'hope': 3,
 'horns': 2,
 'hospital': 1,
 'hot': 1,
 'hotter': 1,
 'hour': 2,
 'hours': 2,
 'house': 5,
 'houses': 1,
 'howlin': 1,
 'hundred': 2,
 'hung': 1,
 'hurry': 3,
 'husband': 1,
 "i'ma": 4,
 'ice': 1,
 'imposition': 1,
 'inch': 1,
 'inclusive': 1,
 'inside': 7,
 'jack': 1,
 'jean': 9,
 'jeans': 6,
 'johnson': 1,
 'keep': 3,
 'keeps': 2,
 'kick': 1,
 'kids': 1,
 'kind': 2,
 'kinda': 1,
 'kingdom': 1,
 'kiss': 5,
 'knees': 2,
 'knew': 1,
 'knife': 4,
 'know': 32,
 'known': 2,
 'knows': 1,
 'la': 84,
 'lady': 1,
 'laid': 1,
 'land': 2,
 'last': 31,
 'lately': 1,
 'lawn': 1,
 'lay': 3,
 'lead': 1,
 'leads': 5,
 'leanin': 3,
 'lear': 1,
 'learned': 1,
 'least': 1,
 'leave': 6,
 'left': 6,
 'let': 6,
 'life': 16,
 'light': 1,
 'lighters': 3,
 'lights': 6,
 'like': 60,
 'limo': 1,
 'line': 1,
 'lips': 3,
 'liquor': 4,
 'listenin': 1,
 'little': 33,
 'live': 9,
 'lives': 2,
 'livin': 1,
 'living': 1,
 'lonesome': 1,
 'long': 4,
 'longer': 5,
 'look': 6,
 'looked': 1,
 'lookin': 1,
 'looking': 1,
 'lord': 2,
 'lose': 1,
 'lost': 7,
 'lot': 2,
 'love': 34,
 'loved': 4,
 'lovely': 1,
 'lovin': 1,
 'loving': 1,
 'lullaby': 2,
 "ma'am": 1,
 'made': 4,
 'magazine': 1,
 'mail-order': 1,
 'make': 6,
 'makes': 1,
 'mama': 33,
 'man': 7,
 'managed': 1,
 'mardi': 3,
 'marked': 1,
 'martyr': 1,
 'may': 4,
 'maybe': 6,
 'mean': 2,
 'meet': 2,
 'melting': 1,
 'memories': 2,
 'memory': 5,
 'mess': 1,
 'met': 3,
 'middle': 5,
 'midnight': 1,
 'might': 15,
 'mile': 1,
 'mile-high': 3,
 'mind': 3,
 'mine': 2,
 'miner': 5,
 'mines': 1,
 'mini': 1,
 'minute': 1,
 'miracle': 1,
 'misty': 1,
 'moment': 1,
 'momma': 3,
 'money': 4,
 'moon': 1,
 'moonshine': 1,
 'morn': 1,
 'mornin': 1,
 'mother': 5,
 'mountain': 7,
 'mountains': 2,
 'move': 4,
 'movin': 1,
 'much': 6,
 'mud': 3,
 "n't": 62,
 'na': 28,
 'nail': 2,
 'name': 2,
 'named': 3,
 'near': 2,
 'need': 6,
 'neon': 3,
 'never': 18,
 'new': 6,
 'news': 3,
 'next': 2,
 'nice': 2,
 'night': 44,
 'nights': 1,
 'nobody': 2,
 'north': 2,
 'nose': 1,
 'note': 1,
 'nothin': 4,
 'nothing': 3,
 'notice': 1,
 'number': 1,
 'nursery': 1,
 'oak': 1,
 'often': 2,
 'oh': 10,
 'oh-oh': 4,
 'oil': 1,
 'old': 5,
 'older': 1,
 'one': 20,
 'ones': 3,
 'open': 2,
 'options': 1,
 'ought': 1,
 'outside': 1,
 'packed': 1,
 'paid': 1,
 'pain': 5,
 'painted': 1,
 'pair': 6,
 'party': 3,
 'passed': 1,
 'pay': 1,
 'peace': 2,
 'peaches': 1,
 'pearls': 2,
 'pecan': 1,
 'penny': 1,
 'people': 2,
 'person': 1,
 'philly': 1,
 'phone': 2,
 'pick': 1,
 'pickin': 1,
 'picking': 1,
 'picture': 2,
 'pictures': 1,
 'pie': 1,
 'pier': 3,
 'pillow': 2,
 'pilot': 3,
 'pine': 1,
 'pines': 1,
 'pink': 1,
 'place': 7,
 'places': 1,
 'plan': 1,
 'plane': 9,
 'plans': 1,
 'planted': 1,
 'plastic': 1,
 'play': 2,
 'playin': 1,
 'plays': 1,
 'pocket': 1,
 'poker': 1,
 'poor': 2,
 'porch': 1,
 'poured': 2,
 'pourin': 3,
 'pray': 2,
 'precious': 4,
 'pressed': 1,
 'pretty': 1,
 'price': 1,
 'prints': 1,
 'prison': 3,
 'probably': 1,
 'proud': 1,
 'pull': 1,
 'pulled': 2,
 'pushing': 1,
 'put': 6,
 'quit': 1,
 'radio': 6,
 'railroad': 1,
 'rain': 4,
 'rainbow': 1,
 'raise': 1,
 'raised': 2,
 'raleigh': 2,
 'reachin': 1,
 'read': 4,
 'ready': 1,
 'real': 2,
 'really': 5,
 'reasons': 1,
 'red': 2,
 'remember': 6,
 'reminds': 1,
 'reno': 1,
 'rescued': 1,
 'rich': 1,
 'ride': 1,
 'ridge': 1,
 'right': 28,
 'ring': 20,
 'rise': 4,
 'river': 5,
 'road': 7,
 'roads': 10,
 'roanoke': 1,
 'rock': 28,
 'rocked': 1,
 'rocking': 3,
 'rocky': 3,
 'roll': 1,
 'rollin': 1,
 'rolling': 1,
 'romancing': 1,
 'room': 2,
 'roses': 3,
 'round': 1,
 'rows': 1,
 'ruby': 1,
 'rug': 4,
 'rumors': 1,
 'runnin': 1,
 'sacrifice': 1,
 'safe': 1,
 'said': 17,
 'salute': 1,
 'san': 1,
 'sang': 2,
 'sank': 1,
 'sat': 1,
 'satin': 3,
 'save': 1,
 'saw': 6,
 'say': 8,
 'says': 1,
 'scrubbed': 1,
 'seat': 2,
 'seatback': 1,
 'seats': 1,
 'second': 1,
 'seconds': 3,
 'see': 11,
 'seein': 1,
 'seem': 1,
 'seen': 7,
 'sell': 1,
 'selling': 1,
 'send': 3,
 'sense': 2,
 'seventeen': 1,
 'severed': 1,
 'sexy': 3,
 'shade': 2,
 'shades': 1,
 'shadow': 1,
 'sharp': 4,
 'shave': 1,
 'sheets': 1,
 'shenandoah': 1,
 'shine': 4,
 'shinin': 4,
 'shit': 2,
 'shoes': 3,
 'shootin': 1,
 'shop': 1,
 'short': 6,
 'shot': 2,
 'shoveled': 1,
 'show': 4,
 'shower': 1,
 'shutting': 1,
 'side': 4,
 'sidewalk': 1,
 'sign': 1,
 'since': 3,
 'singin': 2,
 'sink': 3,
 'sip': 2,
 'sippin': 1,
 'sit': 3,
 'sittin': 1,
 'six': 1,
 'sky': 2,
 'skydiving': 3,
 'slammed': 1,
 'sleep': 1,
 'sleeping': 1,
 'slide': 3,
 'slip': 1,
 'slow': 7,
 'smile': 3,
 'smoking': 1,
 'smooth': 5,
 'snd': 1,
 'socks': 1,
 'somebody': 3,
 'someday': 3,
 'somehow': 1,
 'someone': 3,
 'somethin': 3,
 'something': 6,
 'sometimes': 1,
 'somewhere': 1,
 'son': 1,
 'song': 4,
 'soon': 2,
 'south': 3,
 'southbound': 4,
 'southern': 4,
 'southside': 1,
 'spend': 1,
 'spent': 2,
 'spin': 1,
 'splash': 1,
 'split': 1,
 'spoke': 3,
 'stairs': 3,
 'stands': 1,
 'star': 1,
 'stare': 2,
 'starin': 1,
 'stars': 1,
 'start': 5,
 'starting': 1,
 'stay': 10,
 'steps': 1,
 'stewardess': 3,
 'still': 1,
 'stitched': 1,
 'stoned': 3,
 'stood': 1,
 'stop': 2,
 'stopped': 1,
 'storm': 1,
 'straight': 3,
 'stranger': 1,
 'strawberry': 3,
 'street': 1,
 'streets': 1,
 'strength': 2,
 'string': 1,
 'stripes': 1,
 'strong': 1,
 'stuck': 1,
 'sudden': 1,
 'summer': 3,
 'summertime': 1,
 'sun': 5,
 'suns': 1,
 'sunset': 4,
 'sunshine': 1,
 'sure': 2,
 'swear': 5,
 'sweet': 8,
 'sweeter': 3,
 't-shirts': 3,
 'ta': 1,
 'tag': 1,
 'tail': 1,
 'take': 20,
 'taking': 4,
 'talk': 5,
 'talkin': 2,
 'tall': 1,
 'tangled': 1,
 'taped': 1,
 'taste': 2,
 'tea': 2,
 'teardrop': 1,
 'tearing': 3,
 'tears': 1,
 'tell': 4,
 'tellin': 5,
 'tennessee': 10,
 'tethered': 1,
 'thank': 1,
 'thick': 1,
 'thing': 2,
 'things': 4,
 'think': 5,
 'thinking': 1,
 'thought': 10,
 'thoughts': 1,
 'three': 2,
 'thumbin': 1,
 'tickets': 1,
 'till': 2,
 'time': 24,
 'times': 2,
 'tiny': 1,
 'tired': 1,
 'toast': 1,
 'today': 5,
 'together': 2,
 'toke': 1,
 'told': 7,
 'tomorrow': 1,
 'tonight': 7,
 'took': 4,
 'top': 1,
 'tortures': 1,
 'touch': 7,
 'town': 5,
 'tractor': 1,
 'trade': 1,
 'train': 7,
 'trays': 1,
 'trees': 1,
 'tried': 1,
 'trigger': 2,
 'trip': 2,
 'trucker': 1,
 'true': 3,
 'try': 4,
 'trying': 2,
 'tunes': 1,
 'turn': 2,
 'tv': 1,
 'two': 4,
 'understand': 1,
 'understanding': 1,
 'undo': 1,
 'ups': 4,
 'uptown': 3,
 'us': 1,
 'used': 2,
 'vacation': 1,
 'van': 1,
 'virginia': 5,
 'voice': 1,
 'wagon': 4,
 'wake': 1,
 'walk': 5,
 'walked': 1,
 'walkin': 2,
 'walking': 2,
 'wall': 2,
 'walls': 1,
 'wan': 2,
 'want': 1,
 'wantin': 1,
 'warm': 3,
 'washboard': 1,
 'waste': 1,
 'watch': 5,
 'watched': 2,
 'water': 3,
 'way': 25,
 'wear': 3,
 'wearing': 2,
 'wed': 1,
 'weeks': 2,
 'well': 18,
 'went': 18,
 'west': 6,
 'whatcha': 2,
 'wheel': 4,
 'wheels': 3,
 'whiskey': 15,
 'whistle': 2,
 'white': 1,
 'whoa-oh': 19,
 'whole': 4,
 'wide': 2,
 'wild': 2,
 'willow': 2,
 'wind': 5,
 'wine': 4,
 'winters': 1,
 'wintertime': 1,
 'wish': 3,
 'wishing': 4,
 'without': 1,
 'wo': 3,
 'woman': 4,
 'woo': 1,
 'words': 7,
 'work': 2,
 'worked': 2,
 'world': 3,
 'worry': 1,
 'worth': 1,
 'would': 5,
 'wrist': 1,
 'x-rays': 1,
 'yard': 1,
 'yeah': 20,
 'year': 1,
 'years': 3,
 'yes': 1,
 'yesterday': 2,
 'yet': 5,
 'young': 3,
 'younger': 1}
{'!': 28,
 "'": 5,
 "''": 4,
 "'cause": 11,
 "'d": 3,
 "'ll": 20,
 "'m": 28,
 "'re": 10,
 "'s": 57,
 "'t": 2,
 "'til": 1,
 "'ve": 7,
 '(': 26,
 ')': 26,
 ',': 395,
 '5': 1,
 '?': 31,
 '``': 4,
 'a-roll': 3,
 'a-tall': 2,
 'abound': 1,
 'aching': 2,
 'across': 1,
 'acting': 1,
 'action': 2,
 'advancing': 1,
 'advocate': 1,
 'afraid': 1,
 'aggression': 3,
 'ah': 4,
 'ai': 1,
 'aid': 1,
 'air': 1,
 'alive': 1,
 'alone': 5,
 'aloud': 1,
 'already': 2,
 'alright': 3,
 'always': 2,
 'american': 1,
 'amidst': 1,
 'anger': 6,
 'another': 5,
 'anti-fascist': 1,
 'anyone': 1,
 'applause': 1,
 'argh': 1,
 'arms': 1,
 'army': 1,
 'around': 1,
 'artifice': 1,
 'ash': 6,
 'ask': 1,
 'attack': 1,
 'avoid': 1,
 'away': 8,
 'baby': 1,
 'back': 8,
 'balls': 1,
 'band': 2,
 'barley': 1,
 'barren': 2,
 'bars': 1,
 'battery': 19,
 'beast': 5,
 'beasts': 1,
 'become': 1,
 'becoming': 1,
 'bed': 2,
 'beg': 1,
 'begin': 3,
 'begins': 1,
 'begun': 2,
 'behind': 1,
 'believe': 7,
 'bell': 5,
 'belong': 1,
 'beloved': 1,
 'bend': 1,
 'beneath': 3,
 'bereavement': 1,
 'best': 1,
 'betray': 1,
 'betrayed': 1,
 'better': 1,
 'bewildered': 1,
 'beyond': 1,
 'birth': 1,
 'bite': 1,
 'black': 6,
 'blackened': 1,
 'blackest': 1,
 'blame': 2,
 'blank': 1,
 'blazed': 1,
 'bleeding': 1,
 'bless': 1,
 'blew': 2,
 'blind': 1,
 'blinded': 4,
 'bloom': 1,
 'blue': 1,
 'body': 1,
 'bold': 1,
 'born': 1,
 'boundaries': 3,
 'bowling': 1,
 'brain': 2,
 'breakfast': 1,
 'breaking': 33,
 'breeding': 1,
 'brew': 1,
 'brief': 1,
 'bright': 3,
 'brings': 1,
 'broken': 1,
 'brother': 1,
 'brought': 1,
 'burn': 1,
 'burning': 4,
 'burns': 3,
 'byways': 1,
 'ca': 15,
 'call': 8,
 'called': 2,
 'calling': 1,
 'came': 2,
 'captain': 3,
 'care': 1,
 'cares': 1,
 'carriages': 1,
 'catch': 1,
 'catching': 1,
 'caught': 1,
 'cell': 2,
 'cemetery': 3,
 'chamber': 1,
 'chance': 2,
 'change': 1,
 'changing': 5,
 'channeling': 1,
 'chanting': 1,
 'chants': 1,
 'charges': 1,
 'chasing': 1,
 'cheap': 3,
 'chest': 1,
 'children': 1,
 'chill': 2,
 'chime': 1,
 'choices': 2,
 'chop': 1,
 'chose': 3,
 'cigarettes': 1,
 'circle': 1,
 'clash': 1,
 'clean': 2,
 'clear': 2,
 'clearer': 1,
 'close': 1,
 'closet': 1,
 'clouds': 1,
 'clue': 1,
 'coiled': 1,
 'cold': 1,
 'colder': 1,
 'coldest': 1,
 'come': 13,
 'comes': 4,
 'coming': 1,
 'completely': 1,
 'complex': 1,
 'conceit': 1,
 'concern': 3,
 'confessor': 1,
 'conspiracy': 1,
 'constant': 1,
 'construction': 1,
 'continue': 1,
 'contour': 1,
 'control': 1,
 'conviction': 1,
 'cool': 1,
 'coolest': 1,
 'core': 1,
 'cork': 1,
 'corrodes': 1,
 'corrosive': 1,
 'could': 8,
 'counted': 1,
 'counting': 1,
 'course': 2,
 'courting': 1,
 'courtyard': 1,
 'cowards': 1,
 'cower': 1,
 'crack': 1,
 'cracked': 2,
 'cracks': 1,
 'crawling': 3,
 'crazy': 2,
 'create': 1,
 'cree': 1,
 'creed': 1,
 'cried': 1,
 'cries': 2,
 'crop': 1,
 'crowd': 1,
 'crown': 5,
 'crucified': 1,
 'cruelest': 4,
 'crumbling': 2,
 'crushing': 3,
 'cry': 5,
 'crying': 1,
 'curse': 1,
 'cut': 3,
 'da': 128,
 'daddy-o': 14,
 'damn': 1,
 'dance': 8,
 'dark': 2,
 'darkest': 2,
 'darkness': 3,
 'dawn': 2,
 'day': 6,
 'days': 3,
 'dead': 7,
 'death': 14,
 'deceive': 1,
 'deceiver': 1,
 'deceivers': 1,
 'deceiving': 1,
 'decide': 1,
 'dedicated': 3,
 'deep': 1,
 'defying': 1,
 'delight': 3,
 'deliver': 1,
 'denies': 1,
 'depression': 2,
 'deserts': 1,
 'desolate': 1,
 'despair': 2,
 'destroying': 1,
 'destruction': 4,
 'details': 1,
 'devil': 4,
 'diary': 1,
 'die': 8,
 'died': 2,
 'dig': 1,
 'dim': 1,
 'dimmer': 1,
 'directive': 1,
 'disconnect': 1,
 'disease': 1,
 'diseased': 1,
 'dismay': 1,
 'distraction': 2,
 'documenting': 1,
 'dominating': 1,
 'done': 3,
 'donna': 2,
 'door': 3,
 'double': 1,
 'dragon': 1,
 'draining': 1,
 'drawn': 1,
 'dream': 3,
 'dreaming': 1,
 'dreams': 9,
 'dreamt': 1,
 'drew': 1,
 'drift': 4,
 'drifts': 1,
 'drill': 1,
 'drowning': 1,
 'dumb-a': 14,
 'dust': 7,
 'dying': 4,
 'early': 3,
 'earth': 4,
 'earthly': 2,
 'ease': 1,
 'easy': 3,
 'effusive': 1,
 'else': 4,
 'emptiness': 1,
 'encounters': 1,
 'end': 5,
 'endeavor': 1,
 'ending': 1,
 'endless': 3,
 'ends': 1,
 'energy': 1,
 'enjoy': 1,
 'enough': 1,
 'enslaved': 1,
 'enslaving': 1,
 'enter': 4,
 'error': 1,
 'escape': 1,
 'even': 1,
 'ever': 4,
 'every': 3,
 'everyone': 1,
 'everything': 2,
 'evil': 2,
 'except': 1,
 'exit': 4,
 'explodes': 3,
 'eye': 2,
 'eyes': 6,
 'face': 5,
 'fade': 4,
 'faded': 3,
 'fades': 1,
 'fading': 2,
 'failed': 1,
 'fair': 1,
 'faithful': 1,
 'fake': 1,
 'fall': 19,
 'falling': 2,
 'false': 2,
 'fame': 7,
 'famed': 1,
 'family': 3,
 'fantasy': 1,
 'far': 3,
 'farrell': 3,
 'fast': 1,
 'faster': 6,
 'fear': 1,
 'fed': 2,
 'fee': 1,
 'feeding': 1,
 'feel': 14,
 'feeling': 2,
 'fell': 1,
 'felt': 1,
 'fight': 15,
 'fighting': 2,
 'figures': 1,
 'fill': 1,
 'filled': 1,
 'fills': 2,
 'find': 4,
 'fingers': 2,
 'finished': 1,
 'fire': 3,
 'fires': 1,
 'first': 2,
 'five': 1,
 'fix': 1,
 'flakes': 1,
 'flow': 2,
 'flows': 2,
 'flurry': 1,
 'fluttering': 1,
 'fly': 1,
 'fog': 1,
 'footmen': 1,
 'force': 1,
 'foreign': 1,
 'foretold': 2,
 'forever': 1,
 'forget': 1,
 'forgets': 1,
 'forgotten': 1,
 'forlorn': 1,
 'fortune': 7,
 'fought': 2,
 'found': 6,
 'freak': 1,
 'free': 6,
 'freedom': 1,
 'friends': 1,
 'friendship': 1,
 'frigid': 1,
 'frolic': 1,
 'frowning': 1,
 'frozen': 1,
 'frustrating': 1,
 'fuck': 3,
 'fuckin': 1,
 'fucking': 2,
 'full': 1,
 'fury': 1,
 'future': 1,
 'galloping': 1,
 'gallows': 1,
 'game': 3,
 'gates': 5,
 'gave': 2,
 'get': 1,
 'getting': 3,
 'ghost': 4,
 'ghosts': 1,
 'give': 1,
 'giving': 1,
 'glow': 1,
 'go': 8,
 'goal': 1,
 'god': 6,
 'goddess': 3,
 'godless': 1,
 'gods': 1,
 'goin': 1,
 'going': 1,
 'gold': 2,
 'golden': 1,
 'gone': 13,
 'good': 3,
 'got': 5,
 'grace': 2,
 'grain': 1,
 'grave': 1,
 'graves': 1,
 'grey': 1,
 'gripping': 2,
 'grow': 1,
 'grows': 2,
 'guards': 1,
 'guess': 1,
 'gun': 1,
 'habitat': 1,
 'half': 1,
 'hallowed': 2,
 'hammer': 1,
 'hand': 7,
 'hands': 2,
 'happiness': 2,
 'hard': 3,
 'hardest': 4,
 'hate': 1,
 'hath': 1,
 'haze': 1,
 'head': 3,
 'heads': 1,
 'health': 1,
 'hear': 10,
 'heard': 2,
 'hears': 1,
 'heart': 2,
 'hearts': 1,
 'heaven': 1,
 'heavens': 1,
 'heavy': 3,
 'held': 1,
 'hell': 4,
 'hello': 2,
 'help': 3,
 'hemlock': 1,
 'hide': 1,
 'higher': 1,
 'hill': 2,
 'hills': 8,
 'hissing': 1,
 'hold': 1,
 'holding': 2,
 'holes': 1,
 'hollywood': 1,
 'holy': 2,
 'home': 1,
 'honor': 1,
 'hope': 3,
 'hordes': 2,
 'hour': 4,
 'human': 1,
 'hundred': 1,
 'hungry': 1,
 'hunter': 1,
 'hunting': 2,
 'hurling': 1,
 'hush': 1,
 'hypnotizing': 1,
 'ice': 6,
 'idea': 1,
 'illusion': 1,
 'image': 1,
 'imperial': 1,
 'include': 1,
 'incoherent': 1,
 'incomplete': 2,
 'indians': 1,
 'infecting': 1,
 'inform': 1,
 'inner': 1,
 'insane': 9,
 'insanity': 1,
 'inside': 4,
 'insipid': 1,
 'instant': 1,
 'instruments': 1,
 'jar': 7,
 'jenny': 3,
 'jewels': 1,
 'joke': 1,
 'journey': 1,
 'joy': 1,
 'juice': 1,
 'keep': 3,
 'keeper': 2,
 'kept': 1,
 'kerry': 1,
 'kilkenney': 1,
 'kill': 12,
 'killarney': 1,
 'killed': 3,
 'killing': 5,
 'kind': 2,
 'king': 6,
 'knell': 1,
 'knocked': 1,
 'knocking': 1,
 'know': 8,
 'knows': 1,
 'la': 41,
 'laid': 1,
 'lake': 7,
 'land': 6,
 'lands': 1,
 'lashing': 1,
 'last': 8,
 'late': 1,
 'laugh': 1,
 'laughing': 2,
 'laughter': 5,
 'law': 33,
 'lay': 5,
 'leading': 1,
 'leafless': 1,
 'leash': 1,
 'least': 2,
 'leave': 1,
 'led': 5,
 'left': 4,
 'lepers': 1,
 'let': 5,
 'liaisons': 1,
 'liars': 1,
 'lie': 6,
 'lies': 2,
 'life': 20,
 'light': 13,
 'lights': 1,
 'like': 20,
 'likewise': 1,
 'limits': 6,
 'line': 1,
 'lingering': 1,
 'lips': 1,
 'listen': 1,
 'little': 5,
 'live': 5,
 'lives': 9,
 'loneliness': 1,
 'long': 12,
 'look': 4,
 'lord': 4,
 'lose': 1,
 'loss': 1,
 'lost': 6,
 'loud': 2,
 'louder': 2,
 'love': 5,
 'low': 2,
 'lunacy': 3,
 'lurking': 1,
 'machine': 1,
 'mad': 1,
 'made': 2,
 'maids': 1,
 'make': 7,
 'making': 2,
 'man': 7,
 'mansions': 1,
 'many': 4,
 'march': 1,
 'marches': 2,
 'marionettes': 5,
 'mark': 2,
 'marked': 1,
 'martyr': 4,
 'mashing': 1,
 'mass': 1,
 'massive': 1,
 'master': 27,
 'maybe': 1,
 'maze': 1,
 'meal': 1,
 'meant': 3,
 'meet': 5,
 'memento': 4,
 'memories': 3,
 'memory': 4,
 'men': 4,
 'mesmerize': 1,
 'mess': 1,
 'messing': 1,
 'met': 1,
 'metal': 1,
 'midst': 1,
 'might': 2,
 'million': 1,
 'mind': 15,
 'mine': 2,
 'ming-a-boo': 4,
 'mirror': 13,
 'misery': 3,
 'mist': 1,
 'mob': 1,
 'modes': 1,
 'money': 3,
 'monopoly': 1,
 'monumental': 1,
 'moon': 1,
 'morals': 1,
 'mori': 4,
 'morning': 2,
 'mortal': 1,
 'mother': 3,
 'motor': 1,
 'mountains': 1,
 'mouth': 1,
 'move': 1,
 'much': 3,
 'murder': 1,
 'mush-a': 7,
 'must': 3,
 'mystery': 1,
 "n't": 41,
 'na': 4,
 'name': 9,
 'natural': 1,
 'near': 1,
 'need': 5,
 'needed': 1,
 'needlework': 1,
 'needs': 1,
 'never': 13,
 'never-ending': 1,
 'never-never': 6,
 'new': 3,
 'new-found': 1,
 'night': 21,
 'nobody': 1,
 'nodes': 1,
 'noise': 1,
 'non-believers': 1,
 'nothing': 4,
 'nowhere': 2,
 'number': 6,
 'numbered': 1,
 "o'clock": 1,
 'obey': 6,
 'obsession': 3,
 'obsessive': 2,
 'occupy': 2,
 'oh': 8,
 'old': 2,
